repo,source,package,severity,id,fix_available
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,3.1,GHSA-v6h2-p8h4-qcjw,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.7,GHSA-3jxr-9vmj-r5cp,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,3.1,GHSA-v6h2-p8h4-qcjw,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.7,GHSA-3jxr-9vmj-r5cp,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-jxxr-4gwj-5jf2,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,browserslist,7.5,GHSA-73wf-gq98-2v4g,unknown
posx-ugaoo-backend,osv-scanner,browserslist,7.5,GHSA-c83g-rgw3-j3cx,unknown
posx-ugaoo-backend,osv-scanner,diff,2.7,GHSA-73rr-hh4g-fpgx,unknown
posx-ugaoo-backend,osv-scanner,esbuild,5.3,GHSA-67mh-4wv8-2f99,unknown
posx-ugaoo-backend,osv-scanner,extract-zip,8.6,GHSA-jmr9-qjv8-65gv,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,7.5,GHSA-8gc5-j5rx-235r,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,2.7,GHSA-fj3w-jwp8-x2g3,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,6.1,GHSA-gh4j-gqv2-49f6,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,7.5,GHSA-jmr7-xgp7-cmfj,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,5.9,GHSA-jp2q-39xq-3w4g,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,9.3,GHSA-m7jm-9gc2-mpf2,unknown
posx-ugaoo-backend,osv-scanner,form-data,8.7,GHSA-hmw2-7cc7-3qxx,unknown
posx-ugaoo-backend,osv-scanner,i18next-http-backend,6.5,GHSA-q89c-q3h5-w34g,unknown
posx-ugaoo-backend,osv-scanner,immutable,8.7,GHSA-v56q-mh7h-f735,unknown
posx-ugaoo-backend,osv-scanner,immutable,9.8,GHSA-wf6x-7x77-mvgw,unknown
posx-ugaoo-backend,osv-scanner,immutable,8.7,GHSA-xvcm-6775-5m9r,unknown
posx-ugaoo-backend,osv-scanner,ip-address,7.7,GHSA-mwp4-54f8-5fhr,unknown
posx-ugaoo-backend,osv-scanner,ip-address,5.3,GHSA-v2v4-37r5-5v8g,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-52cp-r559-cp3m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-5p4m-2wfm-xmqj,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-h67p-54hq-rp68,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-mh29-5h37-fv8m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-52cp-r559-cp3m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-5p4m-2wfm-xmqj,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-h67p-54hq-rp68,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-mh29-5h37-fv8m,unknown
posx-ugaoo-backend,osv-scanner,json-2-csv,6.8,GHSA-g27c-q7cp-mhx6,unknown
posx-ugaoo-backend,osv-scanner,jws,7.5,GHSA-869p-cjfg-cm3x,unknown
posx-ugaoo-backend,osv-scanner,lodash,6.9,GHSA-f23m-r3pf-42rh,unknown
posx-ugaoo-backend,osv-scanner,lodash,8.1,GHSA-r5fr-rjxr-66jc,unknown
posx-ugaoo-backend,osv-scanner,lodash,6.9,GHSA-xxjr-mmjv-4gpg,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-23c5-xmqv-rm74,unknown
posx-ugaoo-backend,osv-scanner,minimatch,8.7,GHSA-3ppc-4f35-3m26,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-7r86-cg39-jmmj,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-23c5-xmqv-rm74,unknown
posx-ugaoo-backend,osv-scanner,minimatch,8.7,GHSA-3ppc-4f35-3m26,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-7r86-cg39-jmmj,unknown
posx-ugaoo-backend,osv-scanner,morgan,5.3,GHSA-4vj7-5mj6-jm8m,unknown
posx-ugaoo-backend,osv-scanner,multer,5.3,GHSA-3p4h-7m6x-2hcm,unknown
posx-ugaoo-backend,osv-scanner,multer,8.7,GHSA-5528-5vmv-3xc2,unknown
posx-ugaoo-backend,osv-scanner,multer,7.5,GHSA-72gw-mp4g-v24j,unknown
posx-ugaoo-backend,osv-scanner,nanoid,8.2,GHSA-28wg-ghj8-5hjv,unknown
posx-ugaoo-backend,osv-scanner,nanoid,8.2,GHSA-2v37-7h3g-55p8,unknown
posx-ugaoo-backend,osv-scanner,nanoid,7.4,GHSA-xwg4-73v4-xw9w,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.4,GHSA-268h-hp4c-crq3,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,2.3,GHSA-c7w3-x93f-qmm8,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.5,GHSA-mm7p-fcc7-pg87,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,7.1,GHSA-p6gq-j5cr-w38f,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,6.5,GHSA-r7g4-qg5f-qqm2,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,7.5,GHSA-rcmh-qjqh-p98v,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,4.9,GHSA-vvjj-xcjg-gr5g,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.4,GHSA-wqvq-jvpq-h66f,unknown
posx-ugaoo-backend,osv-scanner,on-headers,3.4,GHSA-76c9-3jph-rj3q,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,7.5,GHSA-37ch-88jc-xwx2,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,5.9,GHSA-27v5-c462-wpq7,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,7.5,GHSA-j3q9-mxjg-w52f,unknown
posx-ugaoo-backend,osv-scanner,picomatch,5.3,GHSA-3v7f-55p6-f55p,unknown
posx-ugaoo-backend,osv-scanner,picomatch,7.5,GHSA-c2c7-rcm5-vvqj,unknown
posx-ugaoo-backend,osv-scanner,picomatch,5.3,GHSA-3v7f-55p6-f55p,unknown
posx-ugaoo-backend,osv-scanner,picomatch,7.5,GHSA-c2c7-rcm5-vvqj,unknown
posx-ugaoo-backend,osv-scanner,postcss,7.5,GHSA-6g55-p6wh-862q,unknown
posx-ugaoo-backend,osv-scanner,postcss,6.3,GHSA-fxqj-rqcc-2cmp,unknown
posx-ugaoo-backend,osv-scanner,postcss,6.1,GHSA-qx2v-qp2m-jg93,unknown
posx-ugaoo-backend,osv-scanner,postcss,7.5,GHSA-r28c-9q8g-f849,unknown
posx-ugaoo-backend,osv-scanner,postcss-selector-parser,4.3,GHSA-w9m9-85wc-3x92,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-2pr8-phx7-x9h3,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.7,GHSA-66ff-xgx4-vchm,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-685m-2w69-288q,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,8.1,GHSA-75px-5xx7-5xc7,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-f38q-mgvj-vph7,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-fx83-v9x8-x52w,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-j3f2-48v5-ccww,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-jggg-4jg4-v7c6,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-jvwf-75h9-cwgg,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-q6x5-8v7m-xcrf,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-wcpc-wj8m-hjx6,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,9.8,GHSA-xq3m-2v4x-88gg,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-4mjr-xmp4-gh2g,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-6rw7-vpxm-498p,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-q8mj-m7cp-5q26,unknown
posx-ugaoo-backend,osv-scanner,qs,3.7,GHSA-w7fw-mjwx-w883,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-4mjr-xmp4-gh2g,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-q8mj-m7cp-5q26,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-x5fp-wj9c-mxmx,unknown
posx-ugaoo-backend,osv-scanner,react-router,6.6,GHSA-2j2x-hqr9-3h42,unknown
posx-ugaoo-backend,osv-scanner,react-router,6.1,GHSA-337j-9hxr-rhxg,unknown
posx-ugaoo-backend,osv-scanner,react-router,5.1,GHSA-wrjc-x8rr-h8h6,unknown
posx-ugaoo-backend,osv-scanner,react-router-dom,6.9,GHSA-jjmj-jmhj-qwj2,unknown
posx-ugaoo-backend,osv-scanner,rollup,8.8,GHSA-mw96-cpmx-2vgc,unknown
posx-ugaoo-backend,osv-scanner,tar-fs,8.7,GHSA-8cj5-5rvv-wf4v,unknown
posx-ugaoo-backend,osv-scanner,tar-fs,8.7,GHSA-vj76-c3g6-qr5v,unknown
posx-ugaoo-backend,osv-scanner,tmp,2.5,GHSA-52f5-9888-hmc6,unknown
posx-ugaoo-backend,osv-scanner,tmp,7.7,GHSA-ph9p-34f9-6g65,unknown
posx-ugaoo-backend,osv-scanner,uuid,7.5,GHSA-w5hq-g745-h8pq,unknown
posx-ugaoo-backend,osv-scanner,vite,6.3,GHSA-4w7w-66w2-5vf9,unknown
posx-ugaoo-backend,osv-scanner,vite,8.2,GHSA-fx2h-pf6j-xcff,unknown
posx-ugaoo-backend,osv-scanner,vite,5.5,GHSA-v6wh-96g9-6wx3,unknown
posx-ugaoo-backend,osv-scanner,ws,4.4,GHSA-58qx-3vcg-4xpx,unknown
posx-ugaoo-backend,osv-scanner,ws,7.5,GHSA-96hv-2xvq-fx4p,unknown
posx-ugaoo-backend,osv-scanner,@babel/core,3.2,GHSA-4x5r-pxfx-6jf8,unknown
posx-ugaoo-backend,osv-scanner,@grpc/grpc-js,7.5,GHSA-5375-pq7m-f5r2,unknown
posx-ugaoo-backend,osv-scanner,@grpc/grpc-js,7.5,GHSA-99f4-grh7-6pcq,unknown
posx-ugaoo-backend,osv-scanner,@mikro-orm/core,9.3,GHSA-gwhv-j974-6fxm,unknown
posx-ugaoo-backend,osv-scanner,@mikro-orm/core,8.3,GHSA-qpfv-44f3-qqx6,unknown
posx-ugaoo-backend,osv-scanner,@mikro-orm/knex,7.6,GHSA-cfw5-68c4-ffqp,unknown
posx-ugaoo-backend,osv-scanner,@opentelemetry/core,5.3,GHSA-8988-4f7v-96qf,unknown
posx-ugaoo-backend,osv-scanner,@opentelemetry/core,5.3,GHSA-8988-4f7v-96qf,unknown
posx-ugaoo-backend,osv-scanner,@opentelemetry/exporter-prometheus,7.5,GHSA-q7rr-3cgh-j5r3,unknown
posx-ugaoo-backend,osv-scanner,@opentelemetry/propagator-jaeger,7.5,GHSA-45rx-2jwx-cxfr,unknown
posx-ugaoo-backend,osv-scanner,@opentelemetry/sdk-node,7.5,GHSA-q7rr-3cgh-j5r3,unknown
posx-ugaoo-backend,osv-scanner,@protobufjs/utf8,5.3,GHSA-q6x5-8v7m-xcrf,unknown
posx-ugaoo-backend,osv-scanner,@remix-run/router,6.6,GHSA-2j2x-hqr9-3h42,unknown
posx-ugaoo-backend,osv-scanner,ajv,5.5,GHSA-2g4f-4pwh-qvx6,unknown
posx-ugaoo-backend,osv-scanner,axios,8.7,GHSA-35jp-ww65-95wh,unknown
posx-ugaoo-backend,osv-scanner,axios,7.0,GHSA-3g43-6gmg-66jw,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-3p68-rc4w-qgx5,unknown
posx-ugaoo-backend,osv-scanner,axios,6.5,GHSA-3w6x-2g7m-8v23,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-42h9-826w-cgv3,unknown
posx-ugaoo-backend,osv-scanner,axios,5.3,GHSA-445q-vr5w-6q77,unknown
posx-ugaoo-backend,osv-scanner,axios,5.3,GHSA-5c9x-8gcm-mpgx,unknown
posx-ugaoo-backend,osv-scanner,axios,7.5,GHSA-62hf-57xw-28j9,unknown
posx-ugaoo-backend,osv-scanner,axios,7.4,GHSA-6chq-wfr3-2hj9,unknown
posx-ugaoo-backend,osv-scanner,axios,7.5,GHSA-777c-7fjr-54vf,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-7q8q-rj6j-mhjq,unknown
posx-ugaoo-backend,osv-scanner,axios,4.8,GHSA-898c-q2cr-xwhg,unknown
posx-ugaoo-backend,osv-scanner,axios,4.8,GHSA-fvcv-3m26-pcqx,unknown
posx-ugaoo-backend,osv-scanner,axios,7.5,GHSA-hfxv-24rg-xrqf,unknown
posx-ugaoo-backend,osv-scanner,axios,7.5,GHSA-j5f8-grm9-p9fc,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-jqh4-m9w3-8hp9,unknown
posx-ugaoo-backend,osv-scanner,axios,6.8,GHSA-m7pr-hjqh-92cm,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-mmx7-hfxf-jppx,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-mwf2-3pr3-8698,unknown
posx-ugaoo-backend,osv-scanner,axios,8.2,GHSA-p92q-9vqr-4j8v,unknown
posx-ugaoo-backend,osv-scanner,axios,7.4,GHSA-pf86-5x62-jrwf,unknown
posx-ugaoo-backend,osv-scanner,axios,6.3,GHSA-pmv8-rq9r-6j72,unknown
posx-ugaoo-backend,osv-scanner,axios,7.2,GHSA-pmwg-cvhr-8vh7,unknown
posx-ugaoo-backend,osv-scanner,axios,7.4,GHSA-q8qp-cvcw-x6jj,unknown
posx-ugaoo-backend,osv-scanner,axios,5.3,GHSA-vf2m-468p-8v99,unknown
posx-ugaoo-backend,osv-scanner,axios,4.8,GHSA-w9j2-pvgh-6h63,unknown
posx-ugaoo-backend,osv-scanner,axios,3.7,GHSA-xhjh-pmcv-23jw,unknown
posx-ugaoo-backend,osv-scanner,axios,5.4,GHSA-xx6v-rp6x-q39c,unknown
posx-ugaoo-backend,osv-scanner,basic-ftp,9.1,GHSA-5rq4-664w-9x2c,unknown
posx-ugaoo-backend,osv-scanner,basic-ftp,8.2,GHSA-6v7q-wjvx-w8wg,unknown
posx-ugaoo-backend,osv-scanner,basic-ftp,7.5,GHSA-rp42-5vxx-qpwr,unknown
posx-ugaoo-backend,osv-scanner,basic-ftp,7.5,GHSA-rpmf-866q-6p89,unknown
posx-ugaoo-backend,osv-scanner,body-parser,3.7,GHSA-v422-hmwv-36x6,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.7,GHSA-3jxr-9vmj-r5cp,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,3.1,GHSA-v6h2-p8h4-qcjw,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.7,GHSA-3jxr-9vmj-r5cp,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,3.1,GHSA-v6h2-p8h4-qcjw,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.7,GHSA-3jxr-9vmj-r5cp,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-f886-m6hf-6m8v,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,6.5,GHSA-jxxr-4gwj-5jf2,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-mh99-v99m-4gvg,unknown
posx-ugaoo-backend,osv-scanner,brace-expansion,7.5,GHSA-rgw5-rvv9-x895,unknown
posx-ugaoo-backend,osv-scanner,browserslist,7.5,GHSA-73wf-gq98-2v4g,unknown
posx-ugaoo-backend,osv-scanner,browserslist,7.5,GHSA-c83g-rgw3-j3cx,unknown
posx-ugaoo-backend,osv-scanner,diff,2.7,GHSA-73rr-hh4g-fpgx,unknown
posx-ugaoo-backend,osv-scanner,esbuild,5.3,GHSA-67mh-4wv8-2f99,unknown
posx-ugaoo-backend,osv-scanner,extract-zip,8.6,GHSA-jmr9-qjv8-65gv,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,7.5,GHSA-8gc5-j5rx-235r,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,2.7,GHSA-fj3w-jwp8-x2g3,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,6.1,GHSA-gh4j-gqv2-49f6,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,7.5,GHSA-jmr7-xgp7-cmfj,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,5.9,GHSA-jp2q-39xq-3w4g,unknown
posx-ugaoo-backend,osv-scanner,fast-xml-parser,9.3,GHSA-m7jm-9gc2-mpf2,unknown
posx-ugaoo-backend,osv-scanner,follow-redirects,6.9,GHSA-r4q5-vmmm-2653,unknown
posx-ugaoo-backend,osv-scanner,form-data,8.7,GHSA-hmw2-7cc7-3qxx,unknown
posx-ugaoo-backend,osv-scanner,i18next-http-backend,6.5,GHSA-q89c-q3h5-w34g,unknown
posx-ugaoo-backend,osv-scanner,immutable,8.7,GHSA-v56q-mh7h-f735,unknown
posx-ugaoo-backend,osv-scanner,immutable,9.8,GHSA-wf6x-7x77-mvgw,unknown
posx-ugaoo-backend,osv-scanner,immutable,8.7,GHSA-xvcm-6775-5m9r,unknown
posx-ugaoo-backend,osv-scanner,ip-address,7.7,GHSA-mwp4-54f8-5fhr,unknown
posx-ugaoo-backend,osv-scanner,ip-address,5.3,GHSA-v2v4-37r5-5v8g,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-52cp-r559-cp3m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-5p4m-2wfm-xmqj,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-h67p-54hq-rp68,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-mh29-5h37-fv8m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-52cp-r559-cp3m,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,7.5,GHSA-5p4m-2wfm-xmqj,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-h67p-54hq-rp68,unknown
posx-ugaoo-backend,osv-scanner,js-yaml,5.3,GHSA-mh29-5h37-fv8m,unknown
posx-ugaoo-backend,osv-scanner,json-2-csv,6.8,GHSA-g27c-q7cp-mhx6,unknown
posx-ugaoo-backend,osv-scanner,jws,7.5,GHSA-869p-cjfg-cm3x,unknown
posx-ugaoo-backend,osv-scanner,lodash,6.9,GHSA-f23m-r3pf-42rh,unknown
posx-ugaoo-backend,osv-scanner,lodash,8.1,GHSA-r5fr-rjxr-66jc,unknown
posx-ugaoo-backend,osv-scanner,lodash,6.9,GHSA-xxjr-mmjv-4gpg,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-23c5-xmqv-rm74,unknown
posx-ugaoo-backend,osv-scanner,minimatch,8.7,GHSA-3ppc-4f35-3m26,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-7r86-cg39-jmmj,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-23c5-xmqv-rm74,unknown
posx-ugaoo-backend,osv-scanner,minimatch,8.7,GHSA-3ppc-4f35-3m26,unknown
posx-ugaoo-backend,osv-scanner,minimatch,7.5,GHSA-7r86-cg39-jmmj,unknown
posx-ugaoo-backend,osv-scanner,morgan,5.3,GHSA-4vj7-5mj6-jm8m,unknown
posx-ugaoo-backend,osv-scanner,multer,5.3,GHSA-3p4h-7m6x-2hcm,unknown
posx-ugaoo-backend,osv-scanner,multer,8.7,GHSA-5528-5vmv-3xc2,unknown
posx-ugaoo-backend,osv-scanner,multer,7.5,GHSA-72gw-mp4g-v24j,unknown
posx-ugaoo-backend,osv-scanner,nanoid,8.2,GHSA-28wg-ghj8-5hjv,unknown
posx-ugaoo-backend,osv-scanner,nanoid,8.2,GHSA-2v37-7h3g-55p8,unknown
posx-ugaoo-backend,osv-scanner,nanoid,7.4,GHSA-xwg4-73v4-xw9w,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.4,GHSA-268h-hp4c-crq3,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,2.3,GHSA-c7w3-x93f-qmm8,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.5,GHSA-mm7p-fcc7-pg87,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,7.1,GHSA-p6gq-j5cr-w38f,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,6.5,GHSA-r7g4-qg5f-qqm2,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,7.5,GHSA-rcmh-qjqh-p98v,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,4.9,GHSA-vvjj-xcjg-gr5g,unknown
posx-ugaoo-backend,osv-scanner,nodemailer,5.4,GHSA-wqvq-jvpq-h66f,unknown
posx-ugaoo-backend,osv-scanner,on-headers,3.4,GHSA-76c9-3jph-rj3q,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,7.5,GHSA-37ch-88jc-xwx2,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,5.9,GHSA-27v5-c462-wpq7,unknown
posx-ugaoo-backend,osv-scanner,path-to-regexp,7.5,GHSA-j3q9-mxjg-w52f,unknown
posx-ugaoo-backend,osv-scanner,picomatch,5.3,GHSA-3v7f-55p6-f55p,unknown
posx-ugaoo-backend,osv-scanner,picomatch,7.5,GHSA-c2c7-rcm5-vvqj,unknown
posx-ugaoo-backend,osv-scanner,picomatch,5.3,GHSA-3v7f-55p6-f55p,unknown
posx-ugaoo-backend,osv-scanner,picomatch,7.5,GHSA-c2c7-rcm5-vvqj,unknown
posx-ugaoo-backend,osv-scanner,postcss,7.5,GHSA-6g55-p6wh-862q,unknown
posx-ugaoo-backend,osv-scanner,postcss,6.3,GHSA-fxqj-rqcc-2cmp,unknown
posx-ugaoo-backend,osv-scanner,postcss,6.1,GHSA-qx2v-qp2m-jg93,unknown
posx-ugaoo-backend,osv-scanner,postcss,7.5,GHSA-r28c-9q8g-f849,unknown
posx-ugaoo-backend,osv-scanner,postcss-selector-parser,4.3,GHSA-w9m9-85wc-3x92,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-2pr8-phx7-x9h3,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.7,GHSA-66ff-xgx4-vchm,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-685m-2w69-288q,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,8.1,GHSA-75px-5xx7-5xc7,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-f38q-mgvj-vph7,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-fx83-v9x8-x52w,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-j3f2-48v5-ccww,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-jggg-4jg4-v7c6,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-jvwf-75h9-cwgg,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,5.3,GHSA-q6x5-8v7m-xcrf,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,7.5,GHSA-wcpc-wj8m-hjx6,unknown
posx-ugaoo-backend,osv-scanner,protobufjs,9.8,GHSA-xq3m-2v4x-88gg,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-4mjr-xmp4-gh2g,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-6rw7-vpxm-498p,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-q8mj-m7cp-5q26,unknown
posx-ugaoo-backend,osv-scanner,qs,3.7,GHSA-w7fw-mjwx-w883,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-4mjr-xmp4-gh2g,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-q8mj-m7cp-5q26,unknown
posx-ugaoo-backend,osv-scanner,qs,6.3,GHSA-x5fp-wj9c-mxmx,unknown
posx-ugaoo-backend,osv-scanner,react-router,6.6,GHSA-2j2x-hqr9-3h42,unknown
posx-ugaoo-backend,osv-scanner,react-router,6.1,GHSA-337j-9hxr-rhxg,unknown
posx-ugaoo-backend,osv-scanner,react-router,5.1,GHSA-wrjc-x8rr-h8h6,unknown
posx-ugaoo-backend,osv-scanner,react-router-dom,6.9,GHSA-jjmj-jmhj-qwj2,unknown
posx-ugaoo-backend,osv-scanner,rollup,8.8,GHSA-mw96-cpmx-2vgc,unknown
posx-ugaoo-backend,osv-scanner,tar-fs,8.7,GHSA-8cj5-5rvv-wf4v,unknown
posx-ugaoo-backend,osv-scanner,tar-fs,8.7,GHSA-vj76-c3g6-qr5v,unknown
posx-ugaoo-backend,osv-scanner,tmp,2.5,GHSA-52f5-9888-hmc6,unknown
posx-ugaoo-backend,osv-scanner,tmp,7.7,GHSA-ph9p-34f9-6g65,unknown
posx-ugaoo-backend,osv-scanner,uuid,7.5,GHSA-w5hq-g745-h8pq,unknown
posx-ugaoo-backend,osv-scanner,vite,6.3,GHSA-4w7w-66w2-5vf9,unknown
posx-ugaoo-backend,osv-scanner,vite,8.2,GHSA-fx2h-pf6j-xcff,unknown
posx-ugaoo-backend,osv-scanner,vite,5.5,GHSA-v6wh-96g9-6wx3,unknown
